"2018/04/01 23:59:08",26,"SETSCHEME","Octal","Email"
"2018/04/01 23:59:19",26,"CONFIRM","",""
"2018/04/01 23:59:19",26,"REQUESTPASS","Email",""
"2018/04/01 23:59:20",26,"SETSCHEME","Octal","Email"
"2018/04/01 23:59:23",26,"SETSCHEME","Image","Email"
"2018/04/01 23:59:23",26,"REMEMBER","1",""
"2018/04/01 23:59:24",26,"SETSCHEME","Octal","Email"
"2018/04/01 23:59:26",26,"CONFIRM","",""
"2018/04/01 23:59:26",26,"REQUESTPASS","Email",""
"2018/04/01 23:59:26",26,"SETSCHEME","Octal","Email"
"2018/04/01 23:59:52",26,"CONFIRM","",""
"2018/04/01 23:59:53",26,"REQUESTPASS","Email",""
"2018/04/01 23:59:53",26,"SETSCHEME","Octal","Email"
"2018/04/01 23:59:54",26,"CONFIRM","",""
"2018/04/01 23:59:54",26,"REQUESTPASS","Email",""
"2018/04/01 23:59:54",26,"SETSCHEME","Octal","Email"
"2018/04/01 23:59:55",26,"CONFIRM","",""
"2018/04/01 23:59:55",26,"REQUESTPASS","Email",""
"2018/04/01 23:59:55",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:08",26,"START","",""
"2018/04/02 00:01:08",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:08",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:17",26,"CONFIRM","",""
"2018/04/02 00:01:17",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:17",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:18",26,"CONFIRM","",""
"2018/04/02 00:01:18",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:18",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:19",26,"CONFIRM","",""
"2018/04/02 00:01:19",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:19",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:19",26,"CONFIRM","",""
"2018/04/02 00:01:19",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:19",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:20",26,"CONFIRM","",""
"2018/04/02 00:01:20",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:20",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:20",26,"CONFIRM","",""
"2018/04/02 00:01:20",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:20",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:20",26,"CONFIRM","",""
"2018/04/02 00:01:20",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:20",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:21",26,"CONFIRM","",""
"2018/04/02 00:01:21",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:21",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:21",26,"CONFIRM","",""
"2018/04/02 00:01:21",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:21",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:22",26,"CONFIRM","",""
"2018/04/02 00:01:22",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:22",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:01:53",26,"CONFIRM","",""
"2018/04/02 00:01:54",26,"REQUESTPASS","Email",""
"2018/04/02 00:01:54",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:02:04",26,"CONFIRM","",""
"2018/04/02 00:02:05",26,"REQUESTPASS","Email",""
"2018/04/02 00:02:05",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:02:06",26,"CONFIRM","",""
"2018/04/02 00:02:06",26,"REQUESTPASS","Email",""
"2018/04/02 00:02:06",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:02:07",26,"CONFIRM","",""
"2018/04/02 00:02:07",26,"REQUESTPASS","Email",""
"2018/04/02 00:02:07",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:02:08",26,"CONFIRM","",""
"2018/04/02 00:02:08",26,"REQUESTPASS","Email",""
"2018/04/02 00:02:08",26,"SETSCHEME","Octal","Email"
"2018/04/02 00:02:53",27,"Login","99.246.147.74",""
"2018/04/02 00:03:02",27,"START","",""
"2018/04/02 00:03:02",27,"REQUESTPASS","Email",""
"2018/04/02 00:03:02",27,"SETSCHEME","Octal","Email"
"2018/04/02 00:04:12",27,"SETSCHEME","Image","Email"
"2018/04/02 00:04:12",27,"REMEMBER","1",""
"2018/04/02 00:03:29",28,"Login","134.117.247.128",""
"2018/04/02 00:03:32",28,"START","",""
"2018/04/02 00:03:32",28,"REQUESTPASS","Email",""
"2018/04/02 00:03:32",28,"SETSCHEME","Octal","Email"
"2018/04/02 00:03:40",28,"CONFIRM","",""
"2018/04/02 00:03:40",28,"REQUESTPASS","Banking",""
"2018/04/02 00:03:40",28,"SETSCHEME","Octal","Banking"
"2018/04/02 00:03:41",28,"SETSCHEME","Image","Banking"
"2018/04/02 00:03:41",28,"REMEMBER","1",""
"2018/04/02 00:03:46",28,"SETSCHEME","Image","Banking"
"2018/04/02 00:03:46",28,"REMEMBER","2",""
"2018/04/02 00:03:48",28,"SETSCHEME","Image","Banking"
"2018/04/02 00:03:48",28,"REMEMBER","3",""
"2018/04/02 00:03:51",28,"SETSCHEME","Image","Banking"
"2018/04/02 00:03:51",28,"REMEMBER","4",""
"2018/04/02 00:03:54",28,"SETSCHEME","Image","Banking"
"2018/04/02 00:03:54",28,"CONFIRM","",""
"2018/04/02 00:03:54",28,"REQUESTPASS","Shopping",""
"2018/04/02 00:03:54",28,"SETSCHEME","Octal","Shopping"
"2018/04/02 00:03:58",28,"SETSCHEME","Binary","Shopping"
"2018/04/02 00:04:02",28,"SETSCHEME","Image","Shopping"
"2018/04/02 00:04:02",28,"REMEMBER","1",""
"2018/04/02 00:04:09",28,"SETSCHEME","Image","Shopping"
"2018/04/02 00:04:09",28,"REMEMBER","2",""
"2018/04/02 00:04:13",28,"SETSCHEME","Image","Shopping"
"2018/04/02 00:04:13",28,"REMEMBER","3",""
"2018/04/02 00:04:14",28,"SETSCHEME","Image","Shopping"
"2018/04/02 00:04:14",28,"REMEMBER","4",""
"2018/04/02 00:04:16",28,"SETSCHEME","Image","Shopping"
"2018/04/02 00:04:16",28,"CONFIRM","",""
"2018/04/02 00:04:16",28,"VERIFY","Octal","Banking"
"2018/04/02 00:04:28",28,"RESULT","Fail",""
"2018/04/02 00:04:28",28,"CONFIRM","",""
"2018/04/02 00:04:28",28,"VERIFY","Octal","Banking"
"2018/04/02 00:04:42",28,"RESULT","Fail",""
"2018/04/02 00:04:42",28,"CONFIRM","",""
"2018/04/02 00:04:42",28,"VERIFY","Octal","Banking"
"2018/04/02 00:05:33",28,"RESULT","Fail",""
"2018/04/02 00:05:33",28,"CONFIRM","",""
"2018/04/02 00:05:33",28,"VERIFY","Octal","Shopping"
"2018/04/02 00:05:42",28,"VERIFY","Image","Shopping"
"2018/04/02 00:05:45",28,"VERIFY","Image","Shopping"
"2018/04/02 00:05:47",28,"VERIFY","Image","Shopping"
"2018/04/02 00:05:50",28,"VERIFY","Image","Shopping"
"2018/04/02 00:05:53",28,"VERIFY","Image","Shopping"
"2018/04/02 00:05:53",28,"RESULT","Fail",""
"2018/04/02 00:05:53",28,"CONFIRM","",""
"2018/04/02 00:05:53",28,"VERIFY","Octal","Shopping"
"2018/04/02 00:06:33",28,"VERIFY","Image","Shopping"
"2018/04/02 00:06:40",28,"VERIFY","Image","Shopping"
"2018/04/02 00:06:57",28,"VERIFY","Image","Shopping"
"2018/04/02 00:07:01",28,"VERIFY","Image","Shopping"
"2018/04/02 00:07:05",28,"VERIFY","Image","Shopping"
"2018/04/02 00:07:05",28,"RESULT","Fail",""
"2018/04/02 00:07:05",28,"CONFIRM","",""
"2018/04/02 00:07:05",28,"VERIFY","Octal","Shopping"
"2018/04/02 00:07:29",28,"RESULT","Fail",""
"2018/04/02 00:07:29",28,"CONFIRM","",""
"2018/04/02 00:07:30",28,"VERIFY","Octal","Email"
"2018/04/02 00:07:37",28,"RESULT","SUCCESS",""
"2018/04/02 00:07:37",28,"CONFIRM","",""
"2018/04/02 00:07:37",28,"FINISH","",""
"2018/04/02 00:07:37",28,"FINISH","",""
"2018/04/02 00:07:43",29,"Login","134.117.247.128",""
"2018/04/02 00:08:22",29,"START","",""
"2018/04/02 00:08:22",29,"REQUESTPASS","Email",""
"2018/04/02 00:08:22",29,"SETSCHEME","Octal","Email"
"2018/04/02 01:00:22",30,"Login","207.107.159.62",""
"2018/04/02 01:00:25",30,"START","",""
"2018/04/02 01:00:25",30,"REQUESTPASS","Email",""
"2018/04/02 01:00:25",30,"SETSCHEME","Octal","Email"
"2018/04/02 01:01:06",30,"CONFIRM","",""
"2018/04/02 01:01:06",30,"REQUESTPASS","Banking",""
"2018/04/02 01:01:06",30,"SETSCHEME","Octal","Banking"
"2018/04/02 01:01:20",30,"CONFIRM","",""
"2018/04/02 01:01:20",30,"REQUESTPASS","Shopping",""
"2018/04/02 01:01:20",30,"SETSCHEME","Octal","Shopping"
"2018/04/02 01:01:22",30,"SETSCHEME","Image","Shopping"
"2018/04/02 01:01:22",30,"REMEMBER","1",""
"2018/04/02 01:01:26",30,"SETSCHEME","Image","Shopping"
"2018/04/02 01:01:26",30,"REMEMBER","2",""
"2018/04/02 01:01:31",30,"SETSCHEME","Image","Shopping"
"2018/04/02 01:01:31",30,"REMEMBER","3",""
"2018/04/02 01:01:33",30,"SETSCHEME","Image","Shopping"
"2018/04/02 01:01:33",30,"REMEMBER","4",""
"2018/04/02 01:01:35",30,"SETSCHEME","Image","Shopping"
"2018/04/02 01:01:35",30,"CONFIRM","",""
"2018/04/02 01:01:35",30,"VERIFY","Octal","Shopping"
"2018/04/02 01:01:43",30,"VERIFY","Image","Shopping"
"2018/04/02 01:01:51",30,"VERIFY","Image","Shopping"
"2018/04/02 01:01:54",30,"VERIFY","Image","Shopping"
"2018/04/02 01:01:57",30,"VERIFY","Image","Shopping"
"2018/04/02 01:02:01",30,"VERIFY","Image","Shopping"
"2018/04/02 01:02:01",30,"RESULT","SUCCESS",""
"2018/04/02 01:02:01",30,"CONFIRM","",""
"2018/04/02 01:02:01",30,"VERIFY","Octal","Banking"
"2018/04/02 01:02:10",30,"RESULT","SUCCESS",""
"2018/04/02 01:02:10",30,"CONFIRM","",""
"2018/04/02 01:02:11",30,"VERIFY","Octal","Email"
"2018/04/02 01:02:32",30,"RESULT","Fail",""
"2018/04/02 01:02:32",30,"CONFIRM","",""
"2018/04/02 01:02:32",30,"VERIFY","Octal","Email"
"2018/04/02 01:02:47",30,"RESULT","Fail",""
"2018/04/02 01:02:47",30,"CONFIRM","",""
"2018/04/02 01:02:47",30,"VERIFY","Octal","Email"
"2018/04/02 01:03:04",30,"RESULT","Fail",""
"2018/04/02 01:03:04",30,"CONFIRM","",""
"2018/04/02 01:03:04",30,"FINISH","",""
"2018/04/02 01:03:04",30,"FINISH","",""
"2018/04/02 07:22:04",31,"Login","99.246.147.74",""
"2018/04/02 07:23:06",31,"START","",""
"2018/04/02 07:23:06",31,"REQUESTPASS","Email",""
"2018/04/02 07:23:06",31,"SETSCHEME","Octal","Email"
"2018/04/02 07:23:12",31,"SETSCHEME","Image","Email"
"2018/04/02 07:23:12",31,"REMEMBER","1",""
"2018/04/02 07:23:13",31,"SETSCHEME","Image","Email"
"2018/04/02 07:23:13",31,"REMEMBER","1",""
"2018/04/02 07:24:35",31,"SETSCHEME","Binary","Email"
"2018/04/02 07:26:28",31,"CONFIRM","",""
"2018/04/02 07:26:28",31,"REQUESTPASS","Banking",""
"2018/04/02 07:26:28",31,"SETSCHEME","Octal","Banking"
"2018/04/02 07:27:45",31,"CONFIRM","",""
"2018/04/02 07:27:45",31,"REQUESTPASS","Shopping",""
"2018/04/02 07:27:45",31,"SETSCHEME","Octal","Shopping"
"2018/04/02 07:28:48",31,"CONFIRM","",""
"2018/04/02 07:28:48",31,"VERIFY","Octal","Email"
"2018/04/02 07:29:45",31,"START","",""
"2018/04/02 07:29:45",31,"REQUESTPASS","Email",""
"2018/04/02 07:29:45",31,"SETSCHEME","Octal","Email"
"2018/04/02 07:29:51",31,"SETSCHEME","Octal","Email"
"2018/04/02 07:30:11",31,"CONFIRM","",""
"2018/04/02 07:30:12",31,"REQUESTPASS","Banking",""
"2018/04/02 07:30:12",31,"SETSCHEME","Octal","Banking"
"2018/04/02 07:30:33",31,"CONFIRM","",""
"2018/04/02 07:30:33",31,"REQUESTPASS","Shopping",""
"2018/04/02 07:30:33",31,"SETSCHEME","Octal","Shopping"
"2018/04/02 07:31:09",31,"CONFIRM","",""
"2018/04/02 07:31:09",31,"VERIFY","Octal","Email"
"2018/04/02 07:31:23",31,"RESULT","Fail",""
"2018/04/02 07:31:23",31,"CONFIRM","",""
"2018/04/02 07:31:23",31,"VERIFY","Octal","Email"
"2018/04/02 07:31:38",31,"RESULT","Fail",""
"2018/04/02 07:31:38",31,"CONFIRM","",""
"2018/04/02 07:31:38",31,"VERIFY","Octal","Email"
"2018/04/02 07:31:59",31,"RESULT","Fail",""
"2018/04/02 07:31:59",31,"CONFIRM","",""
"2018/04/02 07:31:59",31,"VERIFY","Octal","Banking"
"2018/04/02 07:32:13",31,"RESULT","Fail",""
"2018/04/02 07:32:13",31,"CONFIRM","",""
"2018/04/02 07:32:13",31,"VERIFY","Octal","Banking"
"2018/04/02 07:32:27",31,"RESULT","Fail",""
"2018/04/02 07:32:27",31,"CONFIRM","",""
"2018/04/02 07:32:27",31,"VERIFY","Octal","Banking"
"2018/04/02 07:32:44",31,"RESULT","Fail",""
"2018/04/02 07:32:44",31,"CONFIRM","",""
"2018/04/02 07:32:44",31,"VERIFY","Octal","Shopping"
"2018/04/02 07:33:03",31,"RESULT","Fail",""
"2018/04/02 07:33:03",31,"CONFIRM","",""
"2018/04/02 07:33:03",31,"VERIFY","Octal","Shopping"
"2018/04/02 07:33:16",31,"RESULT","Fail",""
"2018/04/02 07:33:16",31,"CONFIRM","",""
"2018/04/02 07:33:16",31,"VERIFY","Octal","Shopping"
"2018/04/02 07:33:27",31,"RESULT","Fail",""
"2018/04/02 07:33:27",31,"CONFIRM","",""
"2018/04/02 07:33:27",31,"FINISH","",""
"2018/04/02 07:33:27",31,"FINISH","",""
"2018/04/02 07:33:37",32,"Login","99.246.147.74",""
"2018/04/02 07:41:07",33,"Login","99.246.147.74",""
"2018/04/02 07:41:11",33,"START","",""
"2018/04/02 07:41:11",33,"REQUESTPASS","Email",""
"2018/04/02 07:41:11",33,"SETSCHEME","Octal","Email"
"2018/04/02 07:41:18",33,"SETSCHEME","Binary","Email"
"2018/04/02 07:42:20",33,"CONFIRM","",""
"2018/04/02 07:42:20",33,"REQUESTPASS","Banking",""
"2018/04/02 07:42:20",33,"SETSCHEME","Octal","Banking"
"2018/04/02 07:43:04",33,"CONFIRM","",""
"2018/04/02 07:43:04",33,"REQUESTPASS","Shopping",""
"2018/04/02 07:43:04",33,"SETSCHEME","Octal","Shopping"
"2018/04/02 07:43:41",33,"CONFIRM","",""
"2018/04/02 07:43:41",33,"VERIFY","Octal","Shopping"
"2018/04/02 07:44:33",33,"RESULT","Fail",""
"2018/04/02 07:44:33",33,"CONFIRM","",""
"2018/04/02 07:44:34",33,"VERIFY","Octal","Shopping"
"2018/04/02 07:44:52",33,"RESULT","SUCCESS",""
"2018/04/02 07:44:52",33,"CONFIRM","",""
"2018/04/02 07:44:52",33,"VERIFY","Octal","Banking"
"2018/04/02 07:45:04",33,"RESULT","SUCCESS",""
"2018/04/02 07:45:04",33,"CONFIRM","",""
"2018/04/02 07:45:04",33,"VERIFY","Octal","Email"
"2018/04/02 07:45:56",33,"RESULT","Fail",""
"2018/04/02 07:45:56",33,"CONFIRM","",""
"2018/04/02 07:45:56",33,"VERIFY","Octal","Email"
"2018/04/02 07:46:00",33,"RESULT","Fail",""
"2018/04/02 07:46:00",33,"CONFIRM","",""
"2018/04/02 07:46:01",33,"VERIFY","Octal","Email"
"2018/04/02 07:46:09",33,"RESULT","Fail",""
"2018/04/02 07:46:09",33,"CONFIRM","",""
"2018/04/02 07:46:10",33,"FINISH","",""
"2018/04/02 07:46:11",33,"FINISH","",""
"2018/04/02 07:41:37",34,"Login","61.129.7.217",""
"2018/04/02 07:47:14",35,"Login","99.246.147.74",""
"2018/04/02 07:47:18",35,"START","",""
"2018/04/02 07:47:18",35,"REQUESTPASS","Email",""
"2018/04/02 07:47:18",35,"SETSCHEME","Octal","Email"
"2018/04/02 07:47:26",35,"SETSCHEME","Binary","Email"
"2018/04/02 07:48:23",35,"CONFIRM","",""
"2018/04/02 07:48:23",35,"REQUESTPASS","Banking",""
"2018/04/02 07:48:23",35,"SETSCHEME","Octal","Banking"
"2018/04/02 07:48:31",35,"SETSCHEME","Binary","Banking"
"2018/04/02 07:49:29",35,"CONFIRM","",""
"2018/04/02 07:49:29",35,"REQUESTPASS","Shopping",""
"2018/04/02 07:49:29",35,"SETSCHEME","Octal","Shopping"
"2018/04/02 07:49:32",35,"SETSCHEME","Binary","Shopping"
"2018/04/02 07:50:39",35,"CONFIRM","",""
"2018/04/02 07:50:40",35,"VERIFY","Octal","Shopping"
"2018/04/02 07:51:00",35,"VERIFY","Octal","Shopping"
"2018/04/02 07:51:21",35,"RESULT","Fail",""
"2018/04/02 07:51:21",35,"CONFIRM","",""
"2018/04/02 07:51:21",35,"VERIFY","Octal","Shopping"
"2018/04/02 07:51:31",35,"VERIFY","Octal","Shopping"
"2018/04/02 07:51:55",35,"RESULT","SUCCESS",""
"2018/04/02 07:51:55",35,"CONFIRM","",""
"2018/04/02 07:51:55",35,"VERIFY","Octal","Email"
"2018/04/02 07:52:00",35,"VERIFY","Octal","Email"
"2018/04/02 07:52:14",35,"RESULT","SUCCESS",""
"2018/04/02 07:52:14",35,"CONFIRM","",""
"2018/04/02 07:52:14",35,"VERIFY","Octal","Banking"
"2018/04/02 07:52:26",35,"VERIFY","Octal","Banking"
"2018/04/02 07:52:38",35,"RESULT","SUCCESS",""
"2018/04/02 07:52:38",35,"CONFIRM","",""
"2018/04/02 07:52:38",35,"FINISH","",""
"2018/04/02 07:52:38",35,"FINISH","",""
"2018/04/02 08:46:56",36,"Login","95.85.7.220",""
"2018/04/02 12:26:11",37,"Login","134.117.249.33",""
"2018/04/02 12:26:11",38,"Login","134.117.249.33",""
"2018/04/02 12:35:51",38,"START","",""
"2018/04/02 12:35:51",38,"REQUESTPASS","Email",""
"2018/04/02 12:35:51",38,"SETSCHEME","Octal","Email"
"2018/04/02 12:36:14",38,"CONFIRM","",""
"2018/04/02 12:36:14",38,"REQUESTPASS","Banking",""
"2018/04/02 12:36:14",38,"SETSCHEME","Octal","Banking"
"2018/04/02 12:53:07",38,"SETSCHEME","Octal","Banking"
"2018/04/02 12:53:13",38,"START","",""
"2018/04/02 12:53:13",38,"REQUESTPASS","Email",""
"2018/04/02 12:53:13",38,"SETSCHEME","Octal","Email"
"2018/04/02 12:54:40",38,"SETSCHEME","Image","Email"
"2018/04/02 12:54:40",38,"REMEMBER","1",""
"2018/04/02 12:28:30",39,"Login","144.32.240.22",""
"2018/04/02 12:28:37",39,"START","",""
"2018/04/02 12:28:37",39,"REQUESTPASS","Email",""
"2018/04/02 12:28:38",39,"SETSCHEME","Octal","Email"
"2018/04/02 12:29:32",39,"CONFIRM","",""
"2018/04/02 12:29:32",39,"REQUESTPASS","Banking",""
"2018/04/02 12:29:32",39,"SETSCHEME","Octal","Banking"
"2018/04/02 12:30:03",39,"CONFIRM","",""
"2018/04/02 12:30:03",39,"REQUESTPASS","Shopping",""
"2018/04/02 12:30:04",39,"SETSCHEME","Octal","Shopping"
"2018/04/02 12:30:15",39,"CONFIRM","",""
"2018/04/02 12:30:15",39,"VERIFY","Octal","Email"
"2018/04/02 12:30:30",39,"RESULT","SUCCESS",""
"2018/04/02 12:30:30",39,"CONFIRM","",""
"2018/04/02 12:30:30",39,"VERIFY","Octal","Shopping"
"2018/04/02 12:30:47",39,"RESULT","Fail",""
"2018/04/02 12:30:47",39,"CONFIRM","",""
"2018/04/02 12:30:47",39,"VERIFY","Octal","Shopping"
"2018/04/02 12:30:59",39,"RESULT","Fail",""
"2018/04/02 12:30:59",39,"CONFIRM","",""
"2018/04/02 12:30:59",39,"VERIFY","Octal","Shopping"
"2018/04/02 12:31:17",39,"RESULT","Fail",""
"2018/04/02 12:31:17",39,"CONFIRM","",""
"2018/04/02 12:31:18",39,"VERIFY","Octal","Banking"
"2018/04/02 12:31:24",39,"RESULT","Fail",""
"2018/04/02 12:31:24",39,"CONFIRM","",""
"2018/04/02 12:31:24",39,"VERIFY","Octal","Banking"
"2018/04/02 12:35:02",39,"START","",""
"2018/04/02 12:35:02",39,"REQUESTPASS","Email",""
"2018/04/02 12:35:03",39,"SETSCHEME","Octal","Email"
"2018/04/02 12:35:33",39,"CONFIRM","",""
"2018/04/02 12:35:33",39,"REQUESTPASS","Email",""
"2018/04/02 12:35:33",39,"SETSCHEME","Octal","Email"
"2018/04/02 12:36:07",39,"CONFIRM","",""
"2018/04/02 12:36:07",39,"REQUESTPASS","Email",""
"2018/04/02 12:36:07",39,"SETSCHEME","Octal","Email"
"2018/04/02 12:36:12",39,"CONFIRM","",""
"2018/04/02 12:36:12",39,"REQUESTPASS","Email",""
"2018/04/02 12:36:12",39,"SETSCHEME","Octal","Email"
"2018/04/02 12:36:34",39,"START","",""
"2018/04/02 12:36:34",39,"REQUESTPASS","Email",""
"2018/04/02 12:36:34",39,"SETSCHEME","Octal","Email"
"2018/04/02 12:36:49",39,"CONFIRM","",""
"2018/04/02 12:36:49",39,"REQUESTPASS","Email",""
"2018/04/02 12:36:49",39,"SETSCHEME","Octal","Email"
"2018/04/02 12:36:43",40,"Login","134.117.249.33",""
"2018/04/02 12:36:45",40,"START","",""
"2018/04/02 12:36:45",40,"REQUESTPASS","Email",""
"2018/04/02 12:36:45",40,"SETSCHEME","Octal","Email"
"2018/04/02 12:36:53",40,"CONFIRM","",""
"2018/04/02 12:36:53",40,"REQUESTPASS","Banking",""
"2018/04/02 12:36:53",40,"SETSCHEME","Octal","Banking"
"2018/04/02 12:56:39",40,"CONFIRM","",""
"2018/04/02 12:56:39",40,"REQUESTPASS","Shopping",""
"2018/04/02 12:56:39",40,"SETSCHEME","Octal","Shopping"
"2018/04/02 12:56:41",40,"CONFIRM","",""
"2018/04/02 12:56:41",40,"VERIFY","Octal","Banking"
"2018/04/02 12:59:09",40,"VERIFY","Image","Banking"
"2018/04/02 12:59:20",40,"VERIFY","Octal","Banking"
"2018/04/02 13:00:59",40,"VERIFY","Image","Banking"
"2018/04/02 13:02:01",40,"VERIFY","Image","Banking"
"2018/04/02 12:37:37",41,"Login","144.32.240.22",""
"2018/04/02 12:37:40",41,"START","",""
"2018/04/02 12:37:40",41,"REQUESTPASS","Email",""
"2018/04/02 12:37:40",41,"SETSCHEME","Octal","Email"
"2018/04/02 12:37:53",41,"CONFIRM","",""
"2018/04/02 12:37:54",41,"REQUESTPASS","Banking",""
"2018/04/02 12:37:54",41,"SETSCHEME","Octal","Banking"
"2018/04/02 12:38:07",41,"CONFIRM","",""
"2018/04/02 12:38:07",41,"REQUESTPASS","Shopping",""
"2018/04/02 12:38:07",41,"SETSCHEME","Octal","Shopping"
"2018/04/02 12:38:15",41,"CONFIRM","",""
"2018/04/02 12:38:16",41,"VERIFY","Octal","Email"
"2018/04/02 12:38:39",41,"RESULT","SUCCESS",""
"2018/04/02 12:38:40",41,"CONFIRM","",""
"2018/04/02 12:38:40",41,"VERIFY","Octal","Banking"
"2018/04/02 12:38:53",41,"RESULT","SUCCESS",""
"2018/04/02 12:38:53",41,"CONFIRM","",""
"2018/04/02 12:38:54",41,"VERIFY","Octal","Shopping"
"2018/04/02 12:39:04",41,"RESULT","SUCCESS",""
"2018/04/02 12:39:04",41,"CONFIRM","",""
"2018/04/02 12:39:04",41,"FINISH","",""
"2018/04/02 12:39:04",41,"FINISH","",""
"2018/04/02 12:52:32",42,"Login","61.129.6.148",""
"2018/04/02 12:52:35",43,"Login","61.151.179.84",""
"2018/04/02 12:52:38",44,"Login","88.19.66.212",""
"2018/04/02 12:53:14",44,"START","",""
"2018/04/02 12:53:14",44,"REQUESTPASS","Email",""
"2018/04/02 12:53:15",44,"SETSCHEME","Octal","Email"
"2018/04/02 12:53:58",44,"SETSCHEME","Octal","Email"
"2018/04/02 12:54:11",44,"SETSCHEME","Image","Email"
"2018/04/02 12:54:11",44,"REMEMBER","1",""
"2018/04/02 12:54:17",44,"SETSCHEME","Binary","Email"
"2018/04/02 12:54:32",44,"SETSCHEME","Image","Email"
"2018/04/02 12:54:32",44,"REMEMBER","1",""
"2018/04/02 12:54:53",44,"SETSCHEME","Image","Email"
"2018/04/02 12:54:53",44,"REMEMBER","2",""
"2018/04/02 12:55:01",44,"SETSCHEME","Image","Email"
"2018/04/02 12:55:01",44,"REMEMBER","3",""
"2018/04/02 12:55:04",44,"SETSCHEME","Image","Email"
"2018/04/02 12:55:04",44,"REMEMBER","4",""
"2018/04/02 12:55:07",44,"SETSCHEME","Image","Email"
"2018/04/02 12:55:07",44,"CONFIRM","",""
"2018/04/02 12:55:08",44,"REQUESTPASS","Banking",""
"2018/04/02 12:55:08",44,"SETSCHEME","Octal","Banking"
"2018/04/02 12:55:29",44,"CONFIRM","",""
"2018/04/02 12:55:29",44,"REQUESTPASS","Shopping",""
"2018/04/02 12:55:29",44,"SETSCHEME","Octal","Shopping"
"2018/04/02 12:55:34",44,"CONFIRM","",""
"2018/04/02 12:55:34",44,"VERIFY","Octal","Banking"
"2018/04/02 12:55:45",44,"RESULT","Fail",""
"2018/04/02 12:55:45",44,"CONFIRM","",""
"2018/04/02 12:55:46",44,"VERIFY","Octal","Banking"
"2018/04/02 12:55:56",44,"RESULT","SUCCESS",""
"2018/04/02 12:55:56",44,"CONFIRM","",""
"2018/04/02 12:55:56",44,"VERIFY","Octal","Shopping"
"2018/04/02 12:56:10",44,"VERIFY","Octal","Shopping"
"2018/04/02 12:57:14",44,"START","",""
"2018/04/02 12:57:14",44,"REQUESTPASS","Email",""
"2018/04/02 12:57:14",44,"SETSCHEME","Octal","Email"
"2018/04/02 12:58:10",44,"CONFIRM","",""
"2018/04/02 12:58:10",44,"REQUESTPASS","Banking",""
"2018/04/02 12:58:10",44,"SETSCHEME","Octal","Banking"
"2018/04/02 12:58:27",44,"CONFIRM","",""
"2018/04/02 12:58:27",44,"REQUESTPASS","Shopping",""
"2018/04/02 12:58:28",44,"SETSCHEME","Octal","Shopping"
"2018/04/02 12:58:40",44,"CONFIRM","",""
"2018/04/02 12:58:41",44,"VERIFY","Octal","Banking"
"2018/04/02 12:59:43",44,"RESULT","Fail",""
"2018/04/02 12:59:43",44,"CONFIRM","",""
"2018/04/02 12:59:43",44,"VERIFY","Octal","Banking"
"2018/04/02 12:59:51",44,"RESULT","Fail",""
"2018/04/02 12:59:51",44,"CONFIRM","",""
"2018/04/02 12:59:51",44,"VERIFY","Octal","Banking"
"2018/04/02 12:59:59",44,"RESULT","Fail",""
"2018/04/02 12:59:59",44,"CONFIRM","",""
"2018/04/02 12:59:59",44,"VERIFY","Octal","Shopping"
"2018/04/02 13:00:13",44,"RESULT","Fail",""
"2018/04/02 13:00:13",44,"CONFIRM","",""
"2018/04/02 13:00:14",44,"VERIFY","Octal","Shopping"
"2018/04/02 13:00:27",44,"RESULT","Fail",""
"2018/04/02 13:00:27",44,"CONFIRM","",""
"2018/04/02 13:00:27",44,"VERIFY","Octal","Shopping"
"2018/04/02 13:00:34",44,"RESULT","Fail",""
"2018/04/02 13:00:34",44,"CONFIRM","",""
"2018/04/02 13:00:34",44,"VERIFY","Octal","Email"
"2018/04/02 13:00:45",44,"RESULT","Fail",""
